time,consomation_total_grid,consommation_solaire,consomation_thermal,consomation_eolienne,consomation_hydroelectrique,consomation_nucleaire
2023-05-26,10.237999999999374,13.264040000000051,-1.6729764744003743,-0.9666684780002163,-0.09277838640002076,-0.2935258800000657
2023-05-27,5.380000000001019,8.060000000000052,-1.4816647999994657,-0.8561259999996912,-0.08216879999997036,-0.25995999999990627
2023-05-28,6.043000000001484,12.746959999999781,-3.7063513255990586,-2.141580021999456,-0.20554341359994777,-0.6502841199998348
2023-05-29,15.05199999999968,41.50539999999993,-14.62502672400014,-8.45053863000008,-0.8110612440000077,-2.5659798000000245
2023-05-30,15.890999999999622,33.170600000000206,-9.553199656000324,-5.519968220000187,-0.529792536000018,-1.6761212000000567
2023-05-31,9.585000000000946,21.623039999999975,-6.655350794399463,-3.84555187799969,-0.3690863063999702,-1.1676898799999058
2023-06-01,13.924999999999272,19.058120000000272,-2.837896723200553,-1.6397751840003194,-0.15738145920003066,-0.497912640000097
2023-06-02,4.536000000000968,10.622879999999427,-3.365192476799148,-1.9444538159995077,-0.18662374079995275,-0.5904273599998505
2023-06-03,1.4639999999999418,4.191520000000068,-1.5079367072000698,-0.8713062640000404,-0.08362576320000387,-0.26456944000001226
2023-06-04,1.4349999999994907,4.20015999999994,-1.5287463576002485,-0.8833303620001436,-0.08477980560001377,-0.2682205200000436
2023-06-05,1.4719999999997526,4.000560000000007,-1.3979396816001408,-0.8077484920000814,-0.07752564960000781,-0.24527032000002472
2023-06-06,1.4349999999985812,4.226880000000236,-1.5435187768009149,-0.8918660660005286,-0.08559904080005074,-0.2708123600001605
2023-06-07,39.64299999999912,5.532800000000236,18.858165171999385,10.896503389999644,1.0458187319999657,3.3086893999998916
2023-06-08,8.095999999999549,12.825679999999934,-2.614850884800213,-1.5108962760001232,-0.14501198880001182,-0.45877896000003743
2023-06-09,4.967999999999847,6.936039999999409,-1.0880505943997576,-0.6286903779998599,-0.060340106399986555,-0.19089987999995747
2023-06-10,3.511000000000422,25.426160000000053,-12.116015357599796,-7.0007978619998825,-0.6719188055999886,-2.125770519999964
2023-06-11,4.395000000000437,4.781120000000044,-0.21347030319978297,-0.12334603399987461,-0.011838439199987965,-0.03745363999996192
2023-06-12,13.575999999999112,16.7217200000007,-1.7391427592008784,-1.0049002540005076,-0.09644777520004871,-0.3051348400001541
2023-06-13,36.47100000000137,17.68139999999977,10.388018256000885,6.002337720000511,0.576089136000049,1.8225912000001552
2023-06-14,37.55499999999847,9.421519999999752,15.553875752799293,8.98724018599959,0.8625724967999607,2.728947559999876
2023-06-15,8.404999999999745,6.700079999999822,0.9425820711999575,0.5446366939999755,0.05227284719999764,0.16537723999999254
2023-06-16,10.765000000001237,28.600200000000306,-9.860368671999487,-5.697454639999703,-0.5468272319999715,-1.7300143999999098
2023-06-17,11.398999999999432,7.299440000000004,2.266482741599684,1.3096044419998174,0.12569250959998246,0.3976573199999446
2023-06-18,13.211999999999534,12.13520000000015,0.5953196479996594,0.34398375999980324,0.03301468799998111,0.10444959999994026
2023-06-19,7.878999999999905,7.147079999999725,0.4046492912000995,0.2338118440000575,0.022440667200005517,0.07099624000001746
2023-06-20,13.650000000000546,5.51004000000049,4.50025828560003,2.600310222000018,0.2495711736000017,0.7895761200000054
2023-06-21,26.718000000000757,5.85156000000017,11.536220018400325,6.665784258000188,0.639765050400018,2.024044680000057
2023-06-22,9.131000000000313,4.242559999999264,2.70262293840058,1.5616121580003353,0.14987957040003216,0.47417868000010177
2023-06-23,7.4649999999983265,23.49447999999994,-8.862058312800892,-5.120617386000515,-0.49146385680004945,-1.5548595600001565
2023-06-24,6.614000000001397,34.926639999999956,-15.652926150399203,-9.04447284799954,-0.8680655423999558,-2.7463260799998603
2023-06-25,5.6820000000006985,10.239239999999931,-2.519515706399576,-1.455810317999755,-0.13972497839997647,-0.4420522799999256
2023-06-26,6.928000000000793,13.994640000000118,-3.906862590399627,-2.2574381479997845,-0.21666318239997928,-0.6854640799999345
2023-06-27,14.621999999999389,7.893400000000398,3.7199737959994423,2.1494512699996777,0.20629887599996907,0.6526741999999022
2023-06-28,13.273000000001048,4.174759999999601,5.0300529664008,2.906432768000462,0.27895203840004434,0.8825292800001403
2023-06-29,27.625999999998385,9.396959999999975,10.078107054399121,5.823266827999492,0.5589023663999513,1.768216879999846
2023-06-30,11.647999999999229,4.448040000000148,3.980569885599492,2.300027221999706,0.2207507735999718,0.6983961199999108
2023-07-01,32.358000000000175,7.371520000000064,13.814025332800062,7.981931036000035,0.7660854768000034,2.4236885600000106
